name,class,route,color,aliases,tags
Testosterone Enanthate,steroid,injectable,#FFD700,Test E;Enanthate;TE,
Testosterone Cypionate,steroid,injectable,#FFC72C,Test C;Cypionate;TC,
Testosterone Propionate,steroid,injectable,#FFE4B5,Test P;Propionate;TP,
Sustanon 250,steroid,injectable,#F4D03F,Sustanon;Sus 250,
Trenbolone Acetate,steroid,injectable,#D2691E,Tren Ace;Tren A,
Trenbolone Enanthate,steroid,injectable,#B22222,Tren E;Tren Enanthate,
Trestolone Acetate (MENT),steroid,injectable,#8B0000,MENT;Trestolone,
Nandrolone Decanoate (Deca-Durabolin),steroid,injectable,#4682B4,Deca;Nandrolone Decanoate;Deca-Durabolin,
Nandrolone Phenylpropionate (NPP),steroid,injectable,#5DADE2,NPP;Nandrolone Phenylpropionate,
Boldenone Undecylenate (Equipoise),steroid,injectable,#DAA520,EQ;Equipoise;Boldenone,
Dihydroboldenone (DHB),steroid,injectable,#CD853F,DHB;1-Testosterone,
Masteron Propionate (Drostanolone Propionate),steroid,injectable,#708090,Mast P;Masteron Prop;Drostanolone Propionate,
Masteron Enanthate (Drostanolone Enanthate),steroid,injectable,#4F5D65,Mast E;Masteron Enanthate;Drostanolone Enanthate,
Primobolan Depot (Methenolone Enanthate),steroid,injectable,#2E8B57,Primo Depot;Methenolone Enanthate,
Primobolan Oral (Methenolone Acetate),steroid,oral,#3CB371,Primo Oral;Methenolone Acetate,
Dianabol (Methandrostenolone),steroid,oral,#FF6B6B,Dbol;Methandrostenolone,
Anavar (Oxandrolone),steroid,oral,#FFD166,Var;Oxandrolone,
Anadrol (Oxymetholone),steroid,oral,#D1001C,Adrol;Oxymetholone,
Winstrol (Stanozolol - Oral),steroid,oral,#E0FBFC,Winny Oral;Stanozolol Oral,
Winstrol Depot (Stanozolol - Injectable),steroid,injectable,#F0F8FF,Winny Depot;Stanozolol Injectable,
Turinabol (Oral),steroid,oral,#FF9F1C,Tbol;Chlorodehydromethyltestosterone,
Superdrol (Methasterone),steroid,oral,#4A0E17,Superdrol;Methasterone,
Proviron (Mesterolone),steroid,oral,#A8DADC,Proviron;Mesterolone,
